[0.000000] (-) TimerEvent: {}
[0.000165] (my_env) JobQueued: {'identifier': 'my_env', 'dependencies': OrderedDict()}
[0.081878] (my_env) StdoutLine: {'line': b'-- Installing: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//launch/spawn_turtlebot3.launch.py\n'}
[0.082143] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//launch/training_env.launch.py\n'}
[0.082238] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//urdf\n'}
[0.082302] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//urdf/turtlebot3_burger.urdf\n'}
[0.082362] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models\n'}
[0.082419] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_waffle_pi\n'}
[0.082476] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_waffle_pi/model.sdf\n'}
[0.082530] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_waffle_pi/model-1_4_.sdf\n'}
[0.082587] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_waffle_pi/model.config\n'}
[0.082639] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_world\n'}
[0.082690] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_world/model.sdf\n'}
[0.082743] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_world/meshes\n'}
[0.083155] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_world/meshes/wall.dae\n'}
[0.083375] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_world/meshes/hexagon.dae\n'}
[0.083467] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_world/model.config\n'}
[0.083527] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_world/model-1_4.sdf\n'}
[0.083583] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_waffle\n'}
[0.083641] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_waffle/model.sdf\n'}
[0.083728] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_waffle/model.config\n'}
[0.083788] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_waffle/model-1_4.sdf\n'}
[0.083848] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_house\n'}
[0.083904] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_house/model.sdf\n'}
[0.083959] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_house/model.config\n'}
[0.084012] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_common\n'}
[0.084066] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_common/meshes\n'}
[0.084155] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_common/meshes/waffle_base.dae\n'}
[0.084208] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_common/meshes/lds.dae\n'}
[0.084261] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_common/meshes/tire.dae\n'}
[0.084314] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_common/meshes/r200.dae\n'}
[0.084369] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_common/meshes/waffle_pi_base.dae\n'}
[0.084425] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_common/meshes/burger_base.dae\n'}
[0.084475] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_common/model.config\n'}
[0.084525] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_burger\n'}
[0.084576] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_burger/model.sdf\n'}
[0.084662] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_burger/model.config\n'}
[0.084709] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_burger/model-1_4.sdf\n'}
[0.084757] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_dqn_world\n'}
[0.084813] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_dqn_world/model.sdf\n'}
[0.084861] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_dqn_world/obstacle_plugin\n'}
[0.084906] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt\n'}
[0.084952] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc\n'}
[0.084999] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc\n'}
[0.085048] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc\n'}
[0.085095] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_dqn_world/model.config\n'}
[0.085145] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_dqn_world/obstacles\n'}
[0.085189] (my_env) StdoutLine: {'line': b'-- Up-to-date: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//models/turtlebot3_dqn_world/obstacles/model.sdf\n'}
