[0.011s] Invoking command in '/home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/build/my_env': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/build/my_env -- -j12 -l12
[0.051s] Invoked command in '/home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/build/my_env' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/build/my_env -- -j12 -l12
[0.060s] Invoking command in '/home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/build/my_env': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/build/my_env
[0.071s] -- Install configuration: ""
[0.075s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//turtlebot3_common/meshes/waffle_pi_base.dae
[0.075s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//turtlebot3_common/model.config
[0.075s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//turtlebot3_dqn_world/goal_box/model.config
[0.075s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//turtlebot3_dqn_world/goal_box/model.sdf
[0.075s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//turtlebot3_dqn_world/inner_walls/model.config
[0.075s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//turtlebot3_dqn_world/inner_walls/model.sdf
[0.075s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//turtlebot3_dqn_world/model.config
[0.076s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//turtlebot3_dqn_world/model.sdf
[0.076s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//turtlebot3_dqn_world/obstacle1/model.config
[0.076s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//turtlebot3_dqn_world/obstacle1/model.sdf
[0.076s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//turtlebot3_dqn_world/obstacle2/model.config
[0.076s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//turtlebot3_dqn_world/obstacle2/model.sdf
[0.076s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[0.076s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[0.076s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[0.076s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[0.076s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//turtlebot3_dqn_world/obstacles/model.config
[0.076s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//turtlebot3_dqn_world/obstacles/model.sdf
[0.076s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//turtlebot3_house/model.config
[0.076s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//turtlebot3_house/model.sdf
[0.076s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//turtlebot3_waffle/model-1_4.sdf
[0.077s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//turtlebot3_waffle/model.config
[0.077s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//turtlebot3_waffle/model.sdf
[0.077s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//turtlebot3_waffle_pi/model-1_4_.sdf
[0.077s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//turtlebot3_waffle_pi/model.config
[0.077s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//turtlebot3_waffle_pi/model.sdf
[0.077s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//turtlebot3_world/meshes/hexagon.dae
[0.077s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//turtlebot3_world/meshes/wall.dae
[0.077s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//turtlebot3_world/model-1_4.sdf
[0.077s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//turtlebot3_world/model.config
[0.077s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//turtlebot3_world/model.sdf
[0.078s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//worlds/bot_with_people.world
[0.078s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env//worlds/saver.txt
[0.078s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/ament_index/resource_index/package_run_dependencies/my_env
[0.078s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/ament_index/resource_index/parent_prefix_path/my_env
[0.078s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env/environment/ament_prefix_path.sh
[0.078s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env/environment/ament_prefix_path.dsv
[0.078s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env/environment/path.sh
[0.078s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env/environment/path.dsv
[0.078s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env/local_setup.bash
[0.078s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env/local_setup.sh
[0.078s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env/local_setup.zsh
[0.078s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env/local_setup.dsv
[0.078s] -- Symlinking: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env/package.dsv
[0.086s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/ament_index/resource_index/packages/my_env
[0.086s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env/cmake/my_envConfig.cmake
[0.086s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env/cmake/my_envConfig-version.cmake
[0.086s] -- Up-to-date symlink: /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/install/my_env/share/my_env/package.xml
[0.087s] Invoked command in '/home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/build/my_env' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nishant/Documents/RL_Collision_Avoidance_Project/Collision_Avoidance_WS/build/my_env
